Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,90s,minutesPlayed,appearances
0.0,0.67,40.0,2.99,0.5,0.33,21.29,69.95,0.83,0.67,0.83,1.83,1.16,3.33,2.16,47.83,0.83,Victor Hugo,1170954,Göztepe,3054,Göztepe,4.055555555555555,365,16
0.0,1.61,65.52,1.18,0.08,0.34,28.08,81.17,0.85,0.17,1.1,1.02,0.76,3.21,1.69,42.65,0.59,Mehdi Bourabia,98003,Kayserispor,3072,Kayserispor,9.166666666666666,825,17
0.0,1.18,43.75,2.19,1.18,0.0,15.98,73.64,1.35,1.35,2.02,2.36,0.34,4.54,1.01,52.38,1.01,Emrah Başsan,174141,Sivasspor,3076,Sivasspor,15.344444444444445,1381,17
0.0,2.85,48.61,2.45,0.65,0.33,21.11,72.35,2.12,0.57,0.73,1.47,0.49,5.3,0.82,38.86,0.98,Ali Yavuz Kol,910091,Adana Demirspor,3101,Adana Demirspor,4.133333333333334,372,10
0.0,1.12,41.18,1.76,0.16,0.16,19.09,78.29,1.12,0.48,1.76,2.25,0.48,3.69,1.12,40.0,0.48,Altin Zeqiri,991742,Çaykur Rizespor,3064,Çaykur Rizespor,14.588888888888889,1313,17
0.0,1.02,55.56,1.22,0.2,0.0,35.63,88.38,0.41,0.2,1.43,0.81,1.83,3.26,1.83,58.14,1.43,Abdulkadir Parmak,344225,Hatayspor,3091,Hatayspor,8.455555555555556,761,14
0.0,0.2,25.0,0.4,0.0,0.0,24.75,77.5,0.0,0.0,1.8,3.19,1.4,6.59,1.0,53.52,3.39,Celil Yüksel,806972,Samsunspor,3053,Samsunspor,15.922222222222222,1433,17
0.0,0.77,38.46,0.69,0.31,0.08,29.56,81.66,0.62,0.54,0.69,1.54,0.62,3.86,0.69,47.58,1.54,Efecan Karaca,60510,Alanyaspor,6362,Alanyaspor,13.811111111111112,1243,18
0.0,1.1,100.0,1.1,0.0,0.0,44.45,88.04,1.1,0.0,2.2,6.04,1.65,8.23,1.1,65.38,1.1,Yaw Ackah,984096,Kayserispor,3072,Kayserispor,12.244444444444444,1102,14
0.0,1.5,44.0,1.77,0.14,0.14,27.6,83.88,0.68,0.14,0.54,1.63,0.14,4.49,0.68,36.19,1.36,Cihan Çanak,1127335,Trabzonspor,3051,Trabzonspor,10.38888888888889,935,14
0.0,1.18,25.0,1.57,1.18,0.39,22.79,82.86,1.57,1.18,1.18,0.39,0.39,4.32,0.79,36.11,2.75,Louka Prip,976127,Konyaspor,3085,Konyaspor,10.544444444444444,949,16
0.0,0.88,100.0,0.29,0.0,0.0,28.44,78.23,0.59,0.29,1.17,2.64,0.0,4.4,1.17,54.29,0.88,Jan Biegański,935966,Sivasspor,3076,Sivasspor,8.066666666666666,726,16
0.0,2.87,69.23,1.91,0.0,0.0,38.3,84.51,2.55,0.96,2.55,2.55,1.28,7.98,0.32,50.0,2.55,Melih Ibrahimoglu,998462,Konyaspor,3085,Konyaspor,13.833333333333334,1245,16
0.0,0.19,33.33,0.88,0.19,0.1,17.03,79.19,0.29,0.1,0.97,2.34,1.17,4.57,1.26,45.8,2.04,Erdal Rakip,319871,Antalyaspor,3056,Antalyaspor,5.5777777777777775,502,13
0.0,0.24,20.0,0.95,0.0,0.24,28.42,86.96,1.42,0.47,2.37,3.08,0.24,6.16,0.47,41.18,2.84,Ogün Özçiçek,859783,Gaziantep FK,5138,Gaziantep FK,2.9,261,9
0.0,0.98,53.85,0.56,0.28,0.0,38.59,78.47,1.11,0.42,2.65,1.67,1.25,3.34,2.65,41.75,0.7,Ali Karimi,803869,Kayserispor,3072,Kayserispor,11.877777777777778,1069,14
0.0,0.83,53.33,1.14,0.1,0.0,28.9,84.08,0.83,0.41,2.48,1.55,1.03,4.13,0.41,52.38,1.86,Tayfun Aydoğan,816435,Adana Demirspor,3101,Adana Demirspor,15.366666666666667,1383,17
0.0,0.38,50.0,0.76,0.0,0.19,15.54,66.13,1.14,0.0,1.33,2.46,1.33,3.22,0.19,45.0,0.38,Samet Yalçın,789102,Bodrum,202390,Bodrum,10.21111111111111,919,15
0.0,1.52,60.61,0.99,0.0,0.15,26.58,79.19,0.84,0.08,1.29,2.43,2.05,4.63,1.22,44.77,0.68,Anthony Junior Dennis,1484438,Göztepe,3054,Göztepe,3.4444444444444446,310,8
0.0,1.37,47.06,1.37,0.0,0.34,38.84,81.95,1.37,1.37,2.57,1.71,1.88,3.76,1.2,48.33,0.86,Berkan Kutlu,992912,Galatasaray S.K.,3061,Galatasaray S.K.,6.911111111111111,622,14
